MarketId,Slug,Question,EndDate,Active,Closed,Archived,ResolvedOutcome,Volume,Liquidity,Volume24hr,Year,YesTokenId,NoTokenId
616902,will-no-fed-rate-cuts-happen-in-2026,Will no Fed rate cuts happen in 2026?,2026-12-31T00:00:00Z,True,False,False,,4110422.435729017,74833.75499,37279.414574999995,2026,12403602920039269077597917340921667997547115084613238528792639013246536343316,21294592205022969346730955103773391901993330222644504059576935265667917187903
616903,will-1-fed-rate-cut-happen-in-2026,Will 1 Fed rate cut happen in 2026?,2026-12-31T00:00:00Z,True,False,False,,1225982.291309008,51653.4861,11372.456325000003,2026,113379839734351069617987084078322474966003108854908079701423911002443710490196,48058805012599375970268777474956242772204241523361869981040579395242001094965
616904,will-2-fed-rate-cuts-happen-in-2026,Will 2 Fed rate cuts happen in 2026?,2026-12-31T00:00:00Z,True,False,False,,1174580.958496,64068.8303,4202.795018000001,2026,72535544017897924722695722172278828562733090748474862987195303914909938482758,81407142104509110921187520775072626840789848613047331773172953370174825669358
616905,will-3-fed-rate-cuts-happen-in-2026,Will 3 Fed rate cuts happen in 2026?,2026-12-31T00:00:00Z,True,False,False,,1080800.8672079977,86458.43148,15706.297029,2026,95835705062472305459663741402900736177330733688944910993896545106260819635212,52125994957619926233854688437715340370114575617673092175221127058976458963420
616906,will-4-fed-rate-cuts-happen-in-2026,Will 4 Fed rate cuts happen in 2026?,2026-12-31T00:00:00Z,True,False,False,,1176484.5293050006,67222.62156,33079.378736,2026,73197441127256680134600821323583356037261213281680365433623681075249556019477,71677612305244936641085500097737038199081845621961106192204236262687669821119
616907,will-5-fed-rate-cuts-happen-in-2026,Will 5 Fed rate cuts happen in 2026?,2026-12-31T00:00:00Z,True,False,False,,1394560.8305639976,80965.54864,16027.519225000002,2026,29213252446661789250484965446100709214117256176608501943249094649759520097655,39766939694460004925290266709531635660902081793543974711598767930913394552857
616908,will-6-fed-rate-cuts-happen-in-2026,Will 6 Fed rate cuts happen in 2026?,2026-12-31T00:00:00Z,True,False,False,,2445803.546901989,80242.87246,11343.113642000004,2026,77531340423610587330488971960018210147778793548713753738604838920212617696839,82580329456069960430455853606847264180718690130912450048527873419398759263654
616909,will-7-fed-rate-cuts-happen-in-2026,Will 7 Fed rate cuts happen in 2026?,2026-12-31T00:00:00Z,True,False,False,,1312535.7189110008,71235.16102,222744.500832,2026,83225062900867600837789591190756506957715645312465902979999093167287051133800,70694980832312500201330660753738089732275716848386256819010620597664479406765
616910,will-8-fed-rate-cuts-happen-in-2026,Will 8 Fed rate cuts happen in 2026?,2026-12-31T00:00:00Z,True,False,False,,1699743.06650301,66056.19344,13299.024913,2026,79224949855948800840589557145654317659028242814072850811675646040486360279565,87675042073148826481646804686739465454480607542088274413944712124354466628470
616911,will-9-fed-rate-cuts-happen-in-2026,Will 9 Fed rate cuts happen in 2026?,2026-12-31T00:00:00Z,True,False,False,,2416783.563578996,163620.10322,16268.673392999995,2026,23126031577449775652876745717301519312850542565907124407036782701549610893044,104942649192609913825700442400757579142602100704286281267464239496183536823685
616912,will-10-fed-rate-cuts-happen-in-2026,Will 10 Fed rate cuts happen in 2026?,2026-12-31T00:00:00Z,True,False,False,,3062852.8897040184,119873.82541,46634.04783,2026,101699865858660601590309838387762714166224752219273014726406345404403204943713,66183284712764802657795502795552404612971669672765842666767416251669427449952
616913,will-11-fed-rate-cuts-happen-in-2026,Will 11 Fed rate cuts happen in 2026?,2026-12-31T00:00:00Z,True,False,False,,3211333.020912056,215317.24486,26269.12699999999,2026,56345349743779788266710915561914531858285418844567819631705863717318287635981,26533811683673020016156821068743960771270276222852607342597705457170159668542
616914,will-12-or-more-fed-rate-cuts-happen-in-2026,Will 12 or more Fed rate cuts happen in 2026?,2026-12-31T00:00:00Z,True,False,False,,2120931.7066310165,64587.58903,27382.418842,2026,9348234470735473071085620208817441102005165766524508452759679947551704787649,27203305404978223030553317971682713734658336588968050686197281149875057661426
677147,fed-emergency-rate-cut-before-2027,Fed emergency rate cut before 2027?,2026-12-31T00:00:00Z,True,False,False,,103984.397909,3548.1883,,2026,8618184031231342643840589970076443003283607991865226846156174312081261691762,45531766049319965890863214697256406917608277105688348520840698813821845625233
906972,will-the-fed-decrease-interest-rates-by-50-bps-after-the-june-2026-meeting,Will the Fed decrease interest rates by 50+ bps after the June 2026 meeting?,2026-06-17T00:00:00Z,True,False,False,,6474449.5460239425,599243.44116,492294.02750000014,2026,110884561568299698460551977852169332756450294345019257864587852438060900499251,43657246144121396803720838555832481461017693669899677632500878505194847879265
906973,will-the-fed-decrease-interest-rates-by-25-bps-after-the-june-2026-meeting,Will the Fed decrease interest rates by 25 bps after the June 2026 meeting?,2026-06-17T00:00:00Z,True,False,False,,5002887.117871906,356003.56963,231240.48710699988,2026,65193234666628291664907888364936366210889305490897648116746073820519263548476,28290293140018107764072370767749010110409017615323596573647425138985988593200
906974,will-there-be-no-change-in-fed-interest-rates-after-the-june-2026-meeting,Will there be no change in Fed interest rates after the June 2026 meeting?,2026-06-17T00:00:00Z,True,False,False,,4903269.840236997,666738.83197,257270.64968299994,2026,30767812841387255642892182147223249245545002662653079696958384408588201824258,40302938956091099752849867077837976978448552504757012372843872340644441002059
906975,will-the-fed-increase-interest-rates-by-25-bps-after-the-june-2026-meeting,Will the Fed increase interest rates by 25 bps after the June 2026 meeting?,2026-06-17T00:00:00Z,True,False,False,,5000068.777602031,330355.96402,252519.37795100003,2026,54688507565884542490190759171719899637342914252863057837926715255559077706253,11860607772349332991076953711276491732463246158502547301609855788223626456599
906976,will-the-fed-increase-interest-rates-by-50-bps-after-the-june-2026-meeting,Will the Fed increase interest rates by 50+ bps after the June 2026 meeting?,2026-06-17T00:00:00Z,True,False,False,,6469439.920952859,1472003.59189,178889.763331,2026,11019686559003253359318459636510036787281809199165975947920974072245914352862,58879299945592013948525261328444396601397408171613924748929269227017026499887
908713,fed-rate-hike-in-2026,Fed rate hike in 2026?,2026-12-09T00:00:00Z,True,False,False,,1090621.5028230022,46693.4955,12268.699234,2026,75028752776148090296091099469912621384650554615761384992997579209329182670110,93005850938352995663334573245996733794924636935158112548608169054144721737755
949495,fed-rate-cut-by-june-2026-meeting,Fed rate cut by June 2026 meeting?,2026-06-17T00:00:00Z,True,False,False,,272140.83715799986,79602.43222,390.408051,2026,36209573008978970585450419316941249216001556298548579804182609641681769351835,92543936057805227559878526277749911113690688310000219713571176010393727192590
1092482,jerome-powell-out-as-fed-chair-by-may-14-2026,"Jerome Powell out as Fed Chair by May 14, 2026?",2026-05-14T00:00:00Z,True,False,False,,3115500.9697040003,234623.17241,234803.10766500005,2026,15699440674241797968871736402001807248437809029766812124799046031951432118179,67963538564589498705883559226646960920126097677481524718945577185843487091775
1115676,jerome-powell-out-from-fed-board-by-may-30,Jerome Powell out from Fed Board by May 30?,2026-12-31T00:00:00Z,True,False,False,,199543.45297900026,18486.05896,3579.829129,2026,114416829164975790576326088373163479063474576684458706744602465016755698445177,111465765405317365090658414407575839901605128900468296572919857459529094784869
1115677,jerome-powell-out-from-fed-board-by-december-31,Jerome Powell out from Fed Board by December 31?,2026-12-31T00:00:00Z,True,False,False,,120657.695993,10134.2082,8.64,2026,22801850234146882171623964647122386741389461559306988855789494206399090605744,60429019529811633285660551458326478341862682357270076981022045678880535964564
1164197,jerome-powell-federally-charged-by-june-30,Jerome Powell federally charged by June 30?,2026-06-30T00:00:00Z,True,False,False,,265854.101220999,4377.5137,51.0,2026,107671717400735842545673592247189459640956547755396706532512303730485017789159,47948568691434181269145277147047519070991783042932324801828572823671564218932
1167867,jerome-powell-in-jail-before-2027,Jerome Powell in jail before 2027?,2026-12-31T00:00:00Z,True,False,False,,3537.540282000001,5416.70613,,2026,10274139152534384251017455838851445623724469609385325980618819709847638888457,75339476850326931824022029185486522879279572156423762049357605931737321668309
1168133,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt25-at-the-end-of-2026-971,Will the upper bound of the target federal funds rate be 2.25% at the end of 2026?,2026-12-09T00:00:00Z,True,False,False,,70707.08202099994,5376.75959,9.65,2026,22041816684222995832827286579718756449177525604552575185729167841575371811511,30722923551251377760935076967830403176200756460207968800542652410814932643112
1168134,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt5-at-the-end-of-2026-876,Will the upper bound of the target federal funds rate be 2.5% at the end of 2026?,2026-12-09T00:00:00Z,True,False,False,,158709.41258899984,11786.31236,9.65,2026,74366238780126511156198005038700786940884582649388457649794697077780927240575,73111932040759725999696984609269224705760896374161152252423768299058178483816
1168135,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt75-at-the-end-of-2026-218,Will the upper bound of the target federal funds rate be 2.75% at the end of 2026?,2026-12-09T00:00:00Z,True,False,False,,45886.50858300002,17078.77726,12.68,2026,10021099765479877880206130084102113471770375449510519368096296649508325006675,43741673772979840608427729723619432164896600165987192499903280534638952977639
1168136,will-the-upper-bound-of-the-target-federal-funds-rate-be-3pt0-at-the-end-of-2026-593,Will the upper bound of the target federal funds rate be 3.0% at the end of 2026?,2026-12-09T00:00:00Z,True,False,False,,454593.3899209998,9806.9859,9.65,2026,22030816399818413560467152256926658656366292051273475071688151582132139764281,25727124709156563745313136619789212129028607048433410847650871425435693217078
1168137,will-the-upper-bound-of-the-target-federal-funds-rate-be-3pt25-at-the-end-of-2026-282,Will the upper bound of the target federal funds rate be 3.25% at the end of 2026?,2026-12-09T00:00:00Z,True,False,False,,51342.49314900002,4670.0649,9.67,2026,30366180262779010808139929063676071042343089991674577710986189846984779742371,85677146697569934787475823154714326727658905985619546396571251691878626416300
1168138,will-the-upper-bound-of-the-target-federal-funds-rate-be-3pt5-at-the-end-of-2026-352,Will the upper bound of the target federal funds rate be 3.5% at the end of 2026?,2026-12-09T00:00:00Z,True,False,False,,190009.89995100006,4905.8572,13.0,2026,76542734491881647384543632699602825265030157099252760960463268833056461102034,53986214156874056289716055834359990128615286284879588756681565739744095952761
1168139,will-the-upper-bound-of-the-target-federal-funds-rate-be-3pt75-at-the-end-of-2026-166,Will the upper bound of the target federal funds rate be 3.75% at the end of 2026?,2026-12-09T00:00:00Z,True,False,False,,517953.17925900035,6527.09612,105.43253,2026,77981338513262421050195407227805423999001074679019211738787029756025412233520,67538289943759516608015485329281824073862511746412848500581938783863030221584
1168140,will-the-upper-bound-of-the-target-federal-funds-rate-be-4pt0-at-the-end-of-2026-386,Will the upper bound of the target federal funds rate be 4.0% at the end of 2026?,2026-12-09T00:00:00Z,True,False,False,,1358236.2941179995,10754.52437,42.18233,2026,45298643302120067019009097483686644753682404593036519073434032964867401216713,91978458915370945988908089539242949184649677903154230672720974787942861020433
1168141,will-the-upper-bound-of-the-target-federal-funds-rate-be-4pt25-at-the-end-of-2026-984,Will the upper bound of the target federal funds rate be 4.25% at the end of 2026?,2026-12-09T00:00:00Z,True,False,False,,412844.15751599974,8626.57134,26.95,2026,89500673908097597906591339142232589618046825453146074245854666302243957916021,85375547246839457656540637130161240130803028993782681477831906794644854814586
1168142,will-the-upper-bound-of-the-target-federal-funds-rate-be-4pt5-at-the-end-of-2026-139,Will the upper bound of the target federal funds rate be ≥ 4.5% at the end of 2026?,2026-12-09T00:00:00Z,True,False,False,,2395702.8584840014,7841.38028,109.65,2026,44956651579513700220045051729687627381715616102744183825397331989105273067709,51964039038586437622048402090827247539716151648632162816759306830645640049347
1168832,will-the-upper-bound-of-the-target-federal-funds-rate-be-1pt0-at-the-end-of-2026-434,Will the upper bound of the target federal funds rate be ≤1.0% at the end of 2026?,2026-12-09T00:00:00Z,True,False,False,,215871.66544699977,7886.75892,9.65,2026,8428905054197455020031495106070658435380642200638989046327033285092773824082,22604101464619399037934071193108562587384510554998098062934337462216758346318
1168833,will-the-upper-bound-of-the-target-federal-funds-rate-be-1pt25-at-the-end-of-2026-681,Will the upper bound of the target federal funds rate be 1.25% at the end of 2026?,2026-12-09T00:00:00Z,True,False,False,,134220.72567699986,9998.9322,9.65,2026,1157443684511006167585906406655380617190907150100754776816041475587243788670,36635807580806452971261964327469928791107377411152635707398563290409311103680
1168834,will-the-upper-bound-of-the-target-federal-funds-rate-be-1pt5-at-the-end-of-2026-a8ms-587,Will the upper bound of the target federal funds rate be 1.5% at the end of 2026?,2026-12-09T00:00:00Z,True,False,False,,133979.349806,8069.07494,9.65,2026,24200688643010489802979414720922485726083898678543840432899131608248835588689,10493822129702334789388374785987041030471657186882590140214131671825963087414
1168843,will-the-upper-bound-of-the-target-federal-funds-rate-be-1pt75-at-the-end-of-2026-739,Will the upper bound of the target federal funds rate be 1.75% at the end of 2026?,2026-12-09T00:00:00Z,True,False,False,,133873.16891799995,7658.84779,12.66,2026,16142510462137475227869367321456992291659620114580902972224851745847257441642,82921925725133085615492926617722730351047520691655198023254751825520835743867
1168844,will-the-upper-bound-of-the-target-federal-funds-rate-be-2pt0-at-the-end-of-2026-736,Will the upper bound of the target federal funds rate be 2.0% at the end of 2026?,2026-12-09T00:00:00Z,True,False,False,,243501.2976879998,8802.28221,9.65,2026,101115517952714930508586870711049128767846487814601539730559627760869397372071,4393318305486155700766279997920105641637607574286427145226154728192777990304
1227344,will-kevin-warsh-be-confirmed-as-fed-chair-and-will-rates-hit-2pt5-or-lower-in-2026-447,Will Kevin Warsh be confirmed as Fed Chair and will rates hit 2.5% or lower in 2026?,2026-12-31T00:00:00Z,True,False,False,,5693.120459999998,1945.01325,67.12,2026,46091239361932142478682480948008873970191467150785110396994502723691495289956,21604618649648179239165697042911952381335935480672188760475095094501424754919
1227345,will-kevin-warsh-be-confirmed-as-fed-chair-and-will-rates-stay-above-2pt5-in-2026-958,Will Kevin Warsh be confirmed as Fed Chair and will rates stay above 2.5% in 2026?,2026-12-31T00:00:00Z,True,False,False,,7529.293860000002,3667.8178,33.18,2026,84046462467623575651564609695680328259011367863582645244986900444709317782077,87568880774573784875060327448344352870458352367065142953649333272451455443517
1420730,will-the-bank-of-israel-decrease-the-bank-of-israel-interest-rate-after-the-may-decision,Will the Bank of Israel decrease the Bank of Israel Interest Rate after the May decision?,2026-05-25T00:00:00Z,True,False,False,,11152.212481000004,2002.7649,483.384359,2026,34728673447842111136415274612840042220157354993249188413493103172282891873331,69420404970691619506060423479690896083322488683408551654525049619759178021055
1420731,will-the-bank-of-israel-make-no-change-to-the-bank-of-israel-interest-rate-after-the-may-decision,Will the Bank of Israel make no change to the Bank of Israel Interest Rate after the May decision?,2026-05-25T00:00:00Z,True,False,False,,19343.763853999997,2362.4553,592.804622,2026,18495373753188402430751707524970675138694844009238324917922329129122041852718,48834509191997107533124189943875624521627252876945554260662145804974207752954
1420732,will-the-bank-of-israel-increase-the-bank-of-israel-interest-rate-after-the-may-decision,Will the Bank of Israel increase the Bank of Israel Interest Rate after the May decision?,2026-05-25T00:00:00Z,True,False,False,,7770.162226000002,5852.31832,431.38830699999994,2026,92409921072270474548397478473636945240998918665258622839100853349701182474256,12951126416365002719321302278809853516796679533618000759302726075481466986478
1439536,fed-rate-cut-by-july-2026-meeting-577,Fed rate cut by July 2026 meeting?,2026-06-17T00:00:00Z,True,False,False,,66244.463392,27874.6013,2315.1420839999996,2026,55196773789328782968626753039325529600928079596441853086940968216494613088200,86813581772338799167079275163378464773270471015855402021478347394070070927463
1439549,fed-rate-cut-by-september-2026-meeting-264-382,Fed rate cut by September 2026 meeting?,2026-06-17T00:00:00Z,True,False,False,,92934.91904399988,15757.78953,237.9,2026,3080129411996805379742751525600597838226998464163037042731747436895624822756,104196970799436373424174856831098726379541508472048183572778073240675394024086
1439550,fed-rate-cut-by-october-2026-meeting-199-747,Fed rate cut by October 2026 meeting?,2026-06-17T00:00:00Z,True,False,False,,43393.24694100001,18170.46098,349.98,2026,44988145651657165705599548149732848615827306030030294113026805446816695818477,77520157601571841058805902692716742771926816526078241374918912770703681864753
1439555,fed-rate-cut-by-december-2026-meeting,Fed rate cut by December 2026 meeting?,2026-06-17T00:00:00Z,True,False,False,,107208.4276360002,16046.526,936.453037,2026,85002355202646770038788297383084634166875614093071220064343011133051368772502,55388042878106612984650771012856953294835512286392194574801105901687237873381
1654956,will-the-fed-decrease-interest-rates-by-50-bps-after-the-july-2026-meeting,Will the Fed decrease interest rates by 50+ bps after the July 2026 meeting?,2026-07-29T00:00:00Z,True,False,False,,511672.6034170014,154848.11351,6444.876931,2026,34352156398446436078106018571351437965469399998092625112032289774684767742814,81718924566344342339932153243056822500865643754622838691875214933560980686588
1654957,will-the-fed-decrease-interest-rates-by-25-bps-after-the-july-2026-meeting,Will the Fed decrease interest rates by 25 bps after the July 2026 meeting?,2026-07-29T00:00:00Z,True,False,False,,398361.23360099527,85739.20183,4730.283237999999,2026,107111506004559425167535337910569809007100298896139468418632748246491535011700,90713175285238837229141362456380660699457701142142655731293716395090014512187
1654958,will-there-be-no-change-in-fed-interest-rates-after-the-july-2026-meeting,Will there be no change in Fed interest rates after the July 2026 meeting?,2026-07-29T00:00:00Z,True,False,False,,622501.1733799988,207309.6675,6397.657298,2026,111604417349377875799825956621596386269673370070912696668140891647145772186047,36015050921127306245266044699797268780268172446856063291868548314968920497494
1654959,will-the-fed-increase-interest-rates-by-25-bps-after-the-july-2026-meeting,Will the Fed increase interest rates by 25 bps after the July 2026 meeting?,2026-07-29T00:00:00Z,True,False,False,,3363899.0624740566,111547.92065,8527.555051,2026,10547381015916960267379463101229159185405356924982461726471550099674011526491,102979714187432523726496609637889951679226430871494531752837414533106422105296
1654960,will-the-fed-increase-interest-rates-by-50-bps-after-the-july-2026-meeting,Will the Fed increase interest rates by 50+ bps after the July 2026 meeting?,2026-07-29T00:00:00Z,True,False,False,,466565.6436520035,177295.6818,14911.700499999999,2026,55547507942649396203839937021705347989082320770224485499197798791654376614809,82752177927542167404038816431416174971863195141383694610771473564093425601859
1795635,will-the-bank-of-israel-decrease-the-bank-of-israel-interest-rate-after-the-july-decision,Will the Bank of Israel decrease the Bank of Israel Interest Rate after the July decision?,2026-07-06T00:00:00Z,True,False,False,,300.450801,682.5109,,2026,14494641868403342971826171160752889523045712451545672622972211655313354980869,9649343468972837258595658661010195813616876131083501381120715569123792667835
1795636,will-the-bank-of-israel-make-no-change-to-the-bank-of-israel-interest-rate-after-the-july-decision,Will the Bank of Israel make no change to the Bank of Israel Interest Rate after the July decision?,2026-07-06T00:00:00Z,True,False,False,,350.91684499999997,656.3247,,2026,7226947243124885998219649792259808976633199212206537643597189157230991692092,53439222684760096035932384097687333312401582606657934053451470997934414278034
1795637,will-the-bank-of-israel-increase-the-bank-of-israel-interest-rate-after-the-july-decision,Will the Bank of Israel increase the Bank of Israel Interest Rate after the July decision?,2026-07-06T00:00:00Z,True,False,False,,235.667348,2831.59029,,2026,14600074016700385940300308175656291971916381097057253684826533726646629604327,65479415418564274348070095587774873004139506799308481466566519442858632655023
1808545,fed-rate-hike-by-june-2026-meeting,Fed Rate Hike by June 2026 Meeting?,2026-12-09T00:00:00Z,True,False,False,,14530.606496000002,24958.76311,,2026,41368336278492696682451855437456813178948739813696264600804053445390061872428,42876902193960629349558519238610908171948017678636900323114432638236001458635
1808546,fed-rate-hike-by-july-2026-meeting,Fed Rate Hike by July 2026 Meeting?,2026-12-09T00:00:00Z,True,False,False,,770.3496069999999,15179.0312,,2026,44805157856729475543761918918614273394865032511345958532719893352163987391326,78972373375857605074642782363803684526278878612098939110101561206548783513607
1808547,fed-rate-hike-by-september-2026-meeting,Fed Rate Hike by September 2026 Meeting?,2026-12-09T00:00:00Z,True,False,False,,54.156481,9528.9829,,2026,85779851379341776458330036851548114381176093953202542863538086591922931585951,107877692735091739444466304420480554317180662238363602253619698629369023430230
1808548,fed-rate-hike-by-october-2026-meeting,Fed Rate Hike by October 2026 Meeting?,2026-12-09T00:00:00Z,True,False,False,,1468.856617,10543.037,14.570237,2026,55971470416346250683160735704399570247011109335331406752116975462530324793173,25962953645542704786103858182513234105684194966003467694572592749863651189160
